Collection Date,Stored at 4C? (Y/N),PCR Inhibited? (Y/N/Partial),Location (Indoor/Outdoor/Transit/Special Event),Sample ID,Location (on dish)
10/14/2024,Y,N,Outdoor,M33,"Detroit, MI"
10/14/2024,Y,N,Outdoor,M34,"Detroit, MI"
10/14/2024,,,Indoor,M35,"Detroit, MI"
10/15/2024,Y,N,Special Event,M36,"Minneapolis, MN"
10/15/2024,N/A,N/A,N/A,M37,"Minneapolis, MN"
10/15/2024,Y,N,Outdoor,M38,"Minneapolis, MN"
10/15/2024,Y,N,Outdoor,M39,"Minneapolis, MN"
7/22/2024,Y,N,Outdoor,M4,"Chicago, IL"
10/15/2024,Y,N,Transit,M40,"Minneapolis, MN"
10/15/2024,Y,N,Outdoor,M41,"Minneapolis, MN"
10/15/2024,Y,N,Outdoor,M42,"Minneapolis, MN"
10/15/2024,Y,N,Transit,M43,"Minneapolis, MN"
10/15/2024,Y,N,Outdoor,M44,"Minneapolis, MN"
,,,,M45,"El Paso, TX"
,,,,M46,"El Paso, TX"
,,,,M47,"El Paso, TX"
,,,,M48,"El Paso, TX"
,,,,M49,"El Paso, TX"
7/22/2024,Y,N,Outdoor,M5,"Chicago, IL"
,,,,M50,"El Paso, TX"
,,,,M51,"El Paso, TX"
,,,,M52,"El Paso, TX"
,,,,M53,"El Paso, TX"
10/22/2024,N/A,N/A,N/A,M54,"Houston, TX"
10/22/2024,Y,N,Outdoor,M55,"Houston, TX"
10/22/2024,Y,N,Outdoor,M56,"Houston, TX"
10/22/2024,Y,Y,Outdoor,M57,"Houston, TX"
10/22/2024,Y,Y,Outdoor,M58,"Houston, TX"
10/22/2024,Y,N,Outdoor,M59,"Houston, TX"
7/22/2024,Y,N,Outdoor,M6,"Chicago, IL"
10/22/2024,Y,N,Outdoor,M60,"Houston, TX"
10/22/2024,Y,N,Outdoor,M61,"Houston, TX"
10/22/2024,Y,N,Outdoor,M62,"Houston, TX"
10/22/2024,Y,N,Outdoor,M63,"Atlanta, GA"
10/22/2024,Y,N,Outdoor,M64,"Atlanta, GA"
10/22/2024,Y,N,Outdoor,M65,"Atlanta, GA"
10/22/2024,Y,N,Outdoor,M66,"Atlanta, GA"
10/22/2024,Y,N,Outdoor,M67,"Atlanta, GA"
10/22/2024,Y,N,Outdoor,M68,"Atlanta, GA"
10/22/2024,Y,N,Outdoor,M69,"Atlanta, GA"
7/22/2024,Y,N,Outdoor,M7,"Chicago, IL"
10/22/2024,Y,N,Outdoor,M70,"Atlanta, GA"
10/22/2024,Y,N,Outdoor,M71,"Atlanta, GA"
,,,,M72,"Denver, CO"
10/30/2024,,,Outdoor,M73,"Denver, CO"
10/30/2024,,,Outdoor,M74,"Denver, CO"
10/30/2024,,,Outdoor,M75,"Denver, CO"
10/30/2024,,,Outdoor,M76,"Denver, CO"
10/30/2024,,,Outdoor,M77,"Denver, CO"
,,,,M78,"Denver, CO"
10/30/2024,,,Outdoor,M79,"Denver, CO"
7/22/2024,Y,N,Outdoor,M8,"Chicago, IL"
10/30/2024,,,Outdoor,M80,"Denver, CO"
10/21/2024,N,Outdoor,Y,M81,"Jacksonville, FL"
10/21/2024,N,Outdoor,Y,M82,"Jacksonville, FL"
10/21/2024,N,Outdoor,Y,M83,"Jacksonville, FL"
10/21/2024,N,Outdoor,Y,M84,"Jacksonville, FL"
10/21/2024,N,Outdoor,Y,M85,"Jacksonville, FL"
10/21/2024,N,Outdoor,Y,M86,"Jacksonville, FL"
10/21/2024,N,Outdoor,Y,M87,"Jacksonville, FL"
10/21/2024,N,Outdoor,Y,M88,"Jacksonville, FL"
10/21/2024,N/A,N/A,N/A,M89,"Jacksonville, FL"
,,,,M9,?
10/21/2024,N/A,N/A,N/A,M90,"Jacksonville, FL"
10/22/2024,N/A,N/A,N/A,M91,"St. Louis, MO"
10/22/2024,Y,N,Outdoor,M92,"St. Louis, MO"
10/22/2024,Y,N,Outdoor,M93,"St. Louis, MO"
10/22/2024,Y,N,Outdoor,M94,"St. Louis, MO"
10/22/2024,Y,N,Outdoor,M95,"St. Louis, MO"
10/22/2024,Y,N,Outdoor,M96,"St. Louis, MO"
10/22/2024,Y,N,Outdoor,M97,"St. Louis, MO"
10/22/2024,Y,N,Outdoor,M98,"St. Louis, MO"
10/22/2024,Y,N,Outdoor,M99,"St. Louis, MO"
10/15/2024,Y,N,Outdoor,N1,"Philadelphia, PA"
10/23/2024,Y,N,Outdoor,N10,"San Diego, CA"
10/23/2024,Y,N,Outdoor,N11,"San Diego, CA"
10/23/2024,Y,N,Outdoor,N12,"San Diego, CA"
10/23/2024,Y,N,Outdoor,N13,"San Diego, CA"
10/23/2024,Y,N,Outdoor,N14,"San Diego, CA"
10/23/2024,Y,N,Outdoor,N15,"San Diego, CA"
10/23/2024,Y,N,Outdoor,N16,"San Diego, CA"
10/23/2024,Y,N,Outdoor,N17,"San Diego, CA"
,,,,N18,"Miami, FL"
,,,,N19,"Miami, FL"
10/15/2024,Y,N,Outdoor,N2,"Philadelphia, PA"
,,,,N20,"Miami, FL"
,,,,N21,"Miami, FL"
,,,,N22,"Miami, FL"
,,,,N23,"Miami, FL"
,,,,N24,"Miami, FL"
,,,,N25,"Miami, FL"
,,,,N26,"Miami, FL"
10/22/2024,Y,N,Outdoor,N27,"Denver, CO"
10/22/2024,Y,N,Outdoor,N28,"Denver, CO"
10/22/2024,Y,N,Outdoor,N29,"Denver, CO"
10/15/2024,Y,N,Outdoor,N3,"Philadelphia, PA"
10/22/2024,Y,N,Outdoor,N30,"Denver, CO"
10/22/2024,Y,N,Outdoor,N31,"Denver, CO"
10/22/2024,Y,N,Outdoor,N32,"Denver, CO"
10/22/2024,Y,N,Outdoor,N33,"Denver, CO"
10/22/2024,Y,N,Outdoor,N34,"Denver, CO"
N/A (shipped on 10/23/2024),N,,,N35,"Denver, CO"
10/29/2024,n/a,,Indoor,N36,"Boston, MA"
10/29/2024,Y,N,Outdoor,N37,"Boston, MA"
10/29/2024,Y,N,Outdoor,N38,"Boston, MA"
10/29/2024,Y,N,Outdoor,N39,"Boston, MA"
10/15/2024,Y,N,Outdoor,N4,"Philadelphia, PA"
10/29/2024,Y,N,Outdoor,N40,"Boston, MA"
10/29/2024,Y,N,Outdoor,N41,"Boston, MA"
10/29/2024,Y,N,Outdoor,N42,"Boston, MA"
10/29/2024,Y,N,Outdoor,N43,"Boston, MA"
10/29/2024,Y,N,Outdoor,N44,"Boston, MA"
10/30/2024,Y,N,Outdoor,N45,"San Francisco, CA"
10/30/2024,Y,N,Outdoor,N46,"San Francisco, CA"
10/30/2024,Y,N,Outdoor,N47,"San Francisco, CA"
10/30/2024,Y,N,Outdoor,N48,"San Francisco, CA"
10/30/2024,Y,N,Outdoor,N49,"San Francisco, CA"
10/15/2024,Y,N,Outdoor,N5,"Philadelphia, PA"
10/30/2024,Y,N,Outdoor,N50,"San Francisco, CA"
10/30/2024,Y,N,Outdoor,N51,"San Francisco, CA"
10/30/2024,Y,N,Outdoor,N52,"San Francisco, CA"
10/30/2024,Y,N,Outdoor,N53,"San Francisco, CA"
10/22/2024,Y,N,Outdoor,N54,"Miami, FL"
10/22/2024,Y,N,Outdoor,N55,"Miami, FL"
10/22/2024,Y,N,Outdoor,N56,"Miami, FL"
10/22/2024,Y,N,Outdoor,N57,"Miami, FL"
10/22/2024,Y,N,Outdoor,N58,"Miami, FL"
10/22/2024,Y,N,Outdoor,N59,"Miami, FL"
10/15/2024,Y,N,Outdoor,N6,"Philadelphia, PA"
10/22/2024,Y,N,Outdoor,N60,"Miami, FL"
10/22/2024,Y,,NF,N61,"Miami, FL"
10/22/2024,Y,N,Outdoor,N62,"Miami, FL"
10/21/2024,N/A,N/A,N/A,N63,"Miami, FL"
10/21/2024,Y,N,Outdoor,N64,"Miami, FL"
10/21/2024,Y,N,Outdoor,N65,"Miami, FL"
10/21/2024,Y,N,Outdoor,N66,"Miami, FL"
10/21/2024,Y,N,Outdoor,N67,"Miami, FL"
10/21/2024,Y,N,Outdoor,N68,"Miami, FL"
10/21/2024,Y,N,Outdoor,N69,"Miami, FL"
10/15/2024,Y,N,Outdoor,N7,"Philadelphia, PA"
10/21/2024,Y,N,Outdoor,N70,"Miami, FL"
10/21/2024,Y,N,Outdoor,N71,"Miami, FL"
,,,,N72,"Fort Worth, TX"
7/22/2024,,,Outdoor,N73,"Fort Worth, TX"
7/22/2024,,,Outdoor,N74,"Fort Worth, TX"
7/22/2024,,,Outdoor,N75,"Fort Worth, TX"
7/22/2024,,,Outdoor,N76,"Fort Worth, TX"
7/22/2024,,,Outdoor,N77,"Fort Worth, TX"
,,,,N78,"Fort Worth, TX"
7/22/2024,,,Outdoor,N79,"Fort Worth, TX"
10/15/2024,Y,N,Outdoor,N8,"Philadelphia, PA"
7/22/2024,,,Outdoor,N80,"Fort Worth, TX"
10/15/2024,Y,N,Outdoor,N9,"Philadelphia, PA"
10/15/2024,Y,N,Outdoor,P1,"Las Vegas, NV"
10/16/2024,Y,Partial,Outdoor,P10,"Tampa, FL"
10/16/2024,Y,N,Outdoor,P11,"Tampa, FL"
10/16/2024,Y,N,Outdoor,P12,"Tampa, FL"
10/16/2024,Y,Y,Outdoor,P13,"Tampa, FL"
10/16/2024,Y,N,Outdoor,P14,"Tampa, FL"
10/16/2024,Y,Partial,Outdoor,P15,"Tampa, FL"
10/16/2024,Y,Y,Outdoor,P16,"Tampa, FL"
10/16/2024,Y,N,Indoor,P17,"Tampa, FL"
10/16/2024,Y,N,Outdoor,P18,"Tampa, FL"
10/20/2024,Y,N,Outdoor,P19,"San Antonio, TX"
10/15/2024,Y,N/A,Outdoor,P2,"Las Vegas, NV"
10/20/2024,Y,N,Outdoor,P20,"San Antonio, TX"
10/20/2024,Y,N,Outdoor,P21,"San Antonio, TX"
10/20/2024,Y,N,Outdoor,P22,"San Antonio, TX"
10/20/2024,Y,N,Outdoor,P23,"San Antonio, TX"
10/20/2024,Y,N,Outdoor,P24,"San Antonio, TX"
10/20/2024,Y,N,Outdoor,P25,"San Antonio, TX"
10/20/2024,Y,N,Outdoor,P26,"San Antonio, TX"
10/20/2024,N/A,N/A,N/A,P27,"San Antonio, TX"
10/21/2024,N/A,N/A,N/A,P27^2,"Washington, DC"
10/21/2024,Y,N,Transit,P28,"Washington, DC"
10/21/2024,Y,N,Outdoor,P29,"Washington, DC"
10/15/2024,N/A,N/A,N/A,P3,"Las Vegas, NV"
10/21/2024,Y,N,Outdoor,P30,"Washington, DC"
10/21/2024,Y,N,Indoor,P31,"Washington, DC"
10/21/2024,Y,N,Transit,P32,"Washington, DC"
10/21/2024,Y,N,Indoor,P33,"Washington, DC"
10/21/2024,Y,N,Indoor,P34,"Washington, DC"
10/21/2024,Y,N,Transit,P35,"Washington, DC"
,,,,P36,?
,,,,P37,MD PSU-508
,,,,P38,MD PSU-517
,,,,P39,MD PSU-507
10/15/2024,Y,N,Outdoor,P4,"Las Vegas, NV"
,,,,P40,MD PSU-506
,,,,P41,MD PSU-504
,,,,P42,MD PSU-519
10/21/2024,Y,N,Indoor,P43,"New York, Ny"
10/21/2024,Y,N,Indoor,P44,"New York, Ny"
10/21/2024,Y,N,Outdoor,P45,"New York, Ny"
10/21/2024,Y,N,Outdoor,P46,"New York, Ny"
10/21/2024,Y,N,Outdoor,P47,"New York, Ny"
10/20/2024,Y,N,Indoor,P48,"New York, Ny"
10/21/2024,Y,N,Outdoor,P49,"New York, Ny"
10/15/2024,Y,N,Outdoor,P5,"Las Vegas, NV"
10/21/2024,Y,N,Indoor,P50,"New York, Ny"
10/21/2024,Y,N,Outdoor,P51,"New York, Ny"
,,,,P52,MD PSU-518
10/21/2024,Y,Y,Outdoor,P53,"Phoenix, AZ"
10/21/2024,Y,N,Outdoor,P54,"Phoenix, AZ"
10/21/2024,Y,N,Outdoor,P55,"Phoenix, AZ"
10/21/2024,Y,Y,Outdoor,P56,"Phoenix, AZ"
10/21/2024,Y,N,Outdoor,P57,"Phoenix, AZ"
10/21/2024,Y,Y,Outdoor,P58,"Phoenix, AZ"
10/21/2024,Y,N,Outdoor,P59,"Phoenix, AZ"
10/15/2024,Y,N,Outdoor,P6,"Las Vegas, NV"
10/21/2024,Y,N,Outdoor,P60,"Phoenix, AZ"
10/22/2024,N/A,N/A,N/A,P61,"Phoenix, AZ"
10/15/2024,Y,N,Indoor,P62,"Seattle, WA"
10/15/2024,Y,N,Indoor,P63,"Seattle, WA"
10/15/2024,Y,N,Outdoor,P64,"Seattle, WA"
10/15/2024,Y,N,Outdoor,P65,"Seattle, WA"
10/15/2024,Y,N,Outdoor,P66,"Seattle, WA"
10/15/2024,Y,N,Outdoor,P67,"Seattle, WA"
10/15/2024,Y,N,Transit,P68,"Seattle, WA"
10/15/2024,Y,N,Transit,P69,"Seattle, WA"
10/15/2024,Y,Y,Outdoor,P7,"Las Vegas, NV"
10/15/2024,Y,N,Outdoor,P70,"Seattle, WA"
10/23/2024,N,N,n/a,P71,"Trenton, NJ"
10/23/2024,N,N,Outdoor,P72,"Trenton, NJ"
10/23/2024,N,N,Outdoor,P73,"Trenton, NJ"
10/23/2024,N,N,Outdoor,P74,"Trenton, NJ"
10/23/2024,N,Partial,Outdoor,P75,"Trenton, NJ"
10/23/2024,N,N,Indoor,P76,"Trenton, NJ"
10/23/2024,N,N,Indoor,P77,"Trenton, NJ"
10/23/2024,N,N,Outdoor,P78,"Trenton, NJ"
10/23/2024,N,Partial,Outdoor,P79,"Trenton, NJ"
10/15/2024,Y,N,Outdoor,P8,"Las Vegas, NV"
10/15/2024,Y,N,Outdoor,P9,"Las Vegas, NV"
,,,,Q1,"Boston, MA"
7/22/2024,,,Outdoor,Q10,"Fort Worth, TX"
7/22/2024,,,Outdoor,Q11,"Fort Worth, TX"
7/22/2024,,,Outdoor,Q12,"Fort Worth, TX"
7/22/2024,,,Outdoor,Q13,"Fort Worth, TX"
7/22/2024,,,Outdoor,Q14,"Fort Worth, TX"
7/22/2024,,,Outdoor,Q15,"Fort Worth, TX"
7/22/2024,,,Outdoor,Q16,"Fort Worth, TX"
7/22/2024,,,Outdoor,Q17,"Fort Worth, TX"
,,,,Q18,"Richmond, VA"
,,,,Q19,"Richmond, VA"
10/22/2024,Y,N,Outdoor,Q2,"Boston, MA"
,,,,Q20,"Richmond, VA"
,,,,Q21,"Richmond, VA"
,,,,Q22,"Richmond, VA"
,,,,Q23,"Richmond, VA"
10/15/2024,N/A,N/A,N/A,Q24,"Austin, TX"
10/15/2024,Y,Partial,Outdoor,Q25,"Austin, TX"
10/15/2024,Y,Partial,Outdoor,Q26,"Austin, TX"
10/15/2024,Y,Partial,Outdoor,Q27,"Austin, TX"
10/15/2024,Y,Partial,Outdoor,Q28,"Austin, TX"
10/15/2024,Y,Partial,Outdoor,Q29,"Austin, TX"
10/22/2024,Y,N,Outdoor,Q3,"Boston, MA"
10/15/2024,Y,Partial,Outdoor,Q30,"Austin, TX"
10/15/2024,Y,Partial,Outdoor,Q31,"Austin, TX"
10/15/2024,Y,Partial,Outdoor,Q32,"Austin, TX"
,,,,Q33,"Chicago, IL"
,,,,Q34,"Chicago, IL"
,,,,Q35,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q36,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q37,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q38,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q39,"Chicago, IL"
10/22/2024,Y,N,Outdoor,Q4,"Boston, MA"
10/16/2024,Y,N,Outdoor,Q40,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q41,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q42,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q43,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q44,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q45,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q46,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q47,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q48,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q49,"Chicago, IL"
10/22/2024,Y,N,Outdoor,Q5,"Boston, MA"
10/16/2024,Y,N,Outdoor,Q50,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q51,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q52,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q53,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q54,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q55,"Chicago, IL"
10/16/2024,Y,N,Indoor,Q56,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q57,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q58,"Chicago, IL"
10/16/2024,Y,N,Outdoor,Q59,"Chicago, IL"
10/22/2024,Y,N,Outdoor,Q6,"Boston, MA"
10/15/2024,Y,N,Outdoor,Q60,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q61,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q62,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q63,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q64,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q65,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q66,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q67,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q68,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q69,"Columbus, OH"
10/22/2024,Y,N,Outdoor,Q7,"Boston, MA"
10/15/2024,Y,N,Outdoor,Q70,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q71,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q72,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q73,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q74,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q75,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q76,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q77,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q78,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q79,"Columbus, OH"
10/22/2024,Y,N,Outdoor,Q8,"Boston, MA"
10/15/2024,Y,N,Outdoor,Q80,"Columbus, OH"
10/15/2024,Y,N,Outdoor,Q81,"Columbus, OH"
10/22/2024,Y,N,Outdoor,Q9,"Boston, MA"
10/15/2024,Y,N,Outdoor,R1,"Columbus, OH"
10/15/2024,Y,N,Outdoor,R2,"Columbus, OH"
10/15/2024,N/A,N/A,N/A,R3,"Columbus, OH"
10/15/2024,N/A,N/A,N/A,R4,"Columbus, OH"
10/15/2024,N/A,N/A,N/A,R5,"Columbus, OH"
,,,,i74,"Washington, DC"
,,,,i75,"Washington, DC"
,,,,i76,"Washington, DC"
4/15/2024 0:00,Y,N,Outdoor,,
4/15/2024 0:00,Y,N,Outdoor,,
4/16/2024 0:00,,,Outdoor,,
4/23/2024 0:00,Y,N,Indoor,,
4/23/2024 0:00,Y,N,Indoor,,
4/23/2024 0:00,Y,N,Indoor,,
4/23/2024 0:00,Y,N,Outdoor,,
4/23/2024 0:00,Y,N,Outdoor,,
4/23/2024 0:00,Y,N,Transit,,
4/23/2024 0:00,Y,N,Transit,,
4/23/2024 0:00,Y,N,Transit,,
7/14/2024 0:00,Y,N,Outdoor,,
7/15/2024 0:00,Y,N,Indoor,,
7/15/2024 0:00,Y,N,Indoor,,
7/15/2024 0:00,Y,N,Indoor,,
7/15/2024 0:00,Y,N,Outdoor,,
7/15/2024 0:00,Y,N,Outdoor,,
7/15/2024 0:00,Y,N,Transit,,
7/15/2024 0:00,Y,N,Transit,,
7/15/2024 0:00,Y,N,Transit,,
7/15/2024 0:00,,,Outdoor,,
7/22/2024 0:00,,,Outdoor,,
10/14/2024 0:00,,,Outdoor,,
10/15/2024 0:00,,,Outdoor,,
10/15/2024 0:00,,,Outdoor,,
10/15/2024 0:00,,,Outdoor,,
10/15/2024 0:00,,,Outdoor,,
10/15/2024 0:00,,,Outdoor,,
10/15/2024 0:00,,,Outdoor,,
10/16/2024 0:00,,,Outdoor,,
,,,Indoor,,
